За да класифицирам дали зборовите во влезниот поток се граматички точни или не, ќе поминам низ листата на влезни зборови и ќе ги категоризирам според нивниот тип. За секој збор, ќе одредам во која категорија спаѓа и ќе ја вклучам во излезот.

Влез: ['здраво', 'граматичари', 'и', 'здраво', 'Пејџ', 'Здраво', 'Давид', 'па', 'денес', “ние сме”, 'одење', 'до', 'разговор', 'за', 'три', 'различни', 'различни', 'начини', 'до', 'крај', 'а', 'реченица', 'ова', 'е', 'она', 'ние', 'повик', 'a', 'терминал', 'интерпункција', 'на', 'англиски', 'страница', 'што', 'се', 'оние', 'три', 'начини', 'така', 'на', 'прв', 'е', 'а', 'период', 'океј', 'и', 'потоа', 'извичник', 'точка', 'бум', 'и', 'а', 'прашање', 'марка', 'хмммм', 'а', 'период', 'е', 'само', 'вид', 'вид', 'на', 'стандард', 'завршеток', 'до', 'а', 'реченица', “сигурно”, 'право ', “тоа е”,' тоа ',' оди ',' кај ',' на ',' крај ',' на ',' јас ',' мислам ',' најмногу ',' реченици ',' јас ',' би ',' рекол ',' дека ',' сите ',' на ',' на ',' реченици ',' дека ',' ние ',' имаме ',' изговорено ',' така ',' далеку ',' би ',' веројатно ',' крај ',' во ',' периоди ',' па ']

Излез: [
“Здраво”: NO_DIFF,
“граматичари”: NO_DIFF,
“и': NO_DIFF,
“Здраво”: NO_DIFF,
“Пејџ”: NO_DIFF,
'hi': NO_DIFF,
“Дејвид”: NO_DIFF,
“така': NO_DIFF,
“денес”: NO_DIFF,
“ние сме”: NO_DIFF,
“оди”: NO_DIFF,
“до”: NO_DIFF,
“разговор”: NO_DIFF,
“за”: NO_DIFF,
“на': NO_DIFF,
“три”: NO_DIFF,
“различно”: NO_DIFF,
“начини”: NO_DIFF,
“до”: NO_DIFF,
“крај”: NO_DIFF,
'а': NO_DIFF,
“реченица”: NO_DIFF,
“ова”: NO_DIFF,
“е”: NO_DIFF,
“што”: NO_DIFF,
“ние”: NO_DIFF,
“повик”: NO_DIFF,
'а': NO_DIFF,
“терминал”: NO_DIFF,
“интерпункција”: NO_DIFF,
“на”: NO_DIFF,
“Англиски”: NO_DIFF,
'страница': NO_DIFF,
“што”: NO_DIFF,
'се': NO_DIFF,
“оние”: NO_DIFF,
“три”: NO_DIFF,
“начини”: NO_DIFF,
“така': NO_DIFF,
“на': NO_DIFF,
“прв”: NO_DIFF,
“е”: NO_DIFF,
'а': NO_DIFF,
“Период”: NO_DIFF,
“добро”: NO_DIFF,
“и': NO_DIFF,
“тогаш”: NO_DIFF,
“извик”: NO_DIFF,
“точка”: NO_DIFF,
“бум”: NO_DIFF,
“и': NO_DIFF,
'а': NO_DIFF,
“прашање”: NO_DIFF,
“марка”: NO_DIFF,
'хмммммммм': NO_DIFF,
'а': NO_DIFF,
“Период”: NO_DIFF,
“е”: NO_DIFF,
“само”: NO_DIFF,
“сортирање”: NO_DIFF,
“на”: NO_DIFF,
“на': NO_DIFF,
“стандард”: NO_DIFF,
“завршеток”: NO_DIFF,
“до”: NO_DIFF,
'а': NO_DIFF,
“реченица”: NO_DIFF,
“сигурен': NO_DIFF,
“право”: NO_DIFF,
“тоа е”: NO_DIFF,
“тоа”: NO_DIFF,
“оди”: NO_DIFF,
“во”: NO_DIFF,
“на': NO_DIFF,
“крај”: NO_DIFF,
“на”: NO_DIFF,
“ЈАС”: СЛУЧАЈ_РАЗЛ,
“размислете”: NO_DIFF,
“највеќе”: NO_DIFF,
“реченици”: NO_DIFF,
“ЈАС”: СЛУЧАЈ_РАЗЛ,
“би”: NO_DIFF,
“кажи”: NO_DIFF,
“тоа”: NO_DIFF,
“сите”: NO_DIFF,
“на”: NO_DIFF,
“на': NO_DIFF,
“реченици”: NO_DIFF,
“тоа”: NO_DIFF,
“ние”: NO_DIFF,
“има”: NO_DIFF,
“кажано”: NO_DIFF,
“така': NO_DIFF,
“далеку”: NO_DIFF,
“би”: NO_DIFF,
“веројатно”: NO_DIFF,
“крај”: NO_DIFF,
“во”: NO_DIFF,
“периоди”: NO_DIFF,
“така': NO_DIFF
]

Во овој влезен поток, нема интерпункција или други грешки. Единствената пронајдена грешка е со капитализација на зборот “јас” што треба да биде голема буква, па затоа е класифицирана како CASE_DIFF.
